"Message",Low,"L'esecuzione dell'attività ""ILTransformAssemblyClosure"" è stata completata."
"Message",Low,"Attività ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"L'esecuzione dell'attività ""ResolveToolchainRequiredAssemblyRoots"" è stata completata."
"Message",Low,"Attività ""ReducedCopyAssemblyClosure"""
"Message",Low,"L'esecuzione dell'attività ""ReducedCopyAssemblyClosure"" è stata completata."
"Message",Low,"La compilazione della destinazione ""ConstructILTransformAssemblyClosure"" nel file ""Preparation"" è stata completata."
"Message",Low,"La compilazione del progetto ""Preparation"" è stata completata."
"Message",Low,""
"Message",Low,""
"Message",High,"Elaborazione del codice dell'applicazione"
"Message",Low,"Attività ""RunILTransforms"""
"Message",Normal,"È in esecuzione la trasformazione di 'DumpNativeResources' con heap a 150 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'Analysis' con heap a 107 MB."
"Message",Low,"Caricamento dei moduli di 102..."
"Message",Normal,"Direttive di reflection importate dai file di 13:"
"Message",Normal,"C:\Users\meshm\source\repos\App18\App18\obj\ARM\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Manifesto incorporato in zxing: ZXing.Properties.zxing.uwp.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Linq.Expressions: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Runtime.Serialization.Formatters: System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"Manifesto incorporato in System.ComponentModel.Annotations: System.ComponentModel.Annotations.Resources.System.ComponentModel.Annotations.rd.xml"
"Message",Normal,"Manifesto incorporato in System.ComponentModel.TypeConverter: System.ComponentModel.TypeConverter.Resources.System.ComponentModel.TypeConverter.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Net.Primitives: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Radici XAML importate dai file di 2:"
"Message",Normal,"C:\Users\meshm\source\repos\App18\App18\obj\ARM\Release\ilc\in\App18.xr.xml"
"Message",Normal,"C:\Users\meshm\source\repos\App18\App18\obj\ARM\Release\ilc\in\Uno.UI.Toolkit\Uno.UI.Toolkit.xr.xml"
"Message",Normal,"È in esecuzione la trasformazione di 'Mcg' con heap a 216 MB."
"Message",High,"Calcolo della chiusura dell'applicazione e generazione del codice di interoperabilità"
"Message",High,"  Caricamento dei moduli di 102 in corso..."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' con [DllImport(ExactSpelling=true)] è stato risolto in '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' con [DllImport(ExactSpelling=true)] è stato risolto in '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' con [DllImport(ExactSpelling=true)] è stato risolto in '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' con [DllImport(ExactSpelling=true)] è stato risolto in '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' con [DllImport(ExactSpelling=true)] è stato risolto in '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' con [DllImport(ExactSpelling=true)] è stato risolto in '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' con [DllImport(ExactSpelling=true)] è stato risolto in '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' con [DllImport(ExactSpelling=true)] è stato risolto in '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' con [DllImport(ExactSpelling=true)] è stato risolto in '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' con [DllImport(ExactSpelling=true)] è stato risolto in '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' con [DllImport(ExactSpelling=true)] è stato risolto in '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' con [DllImport(ExactSpelling=true)] è stato risolto in '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' con [DllImport(ExactSpelling=true)] è stato risolto in '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' con [DllImport(ExactSpelling=true)] è stato risolto in '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' con [DllImport(ExactSpelling=true)] è stato risolto in '*!CallingConventionConverter_SpecifyCommonStubData'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' è stato risolto in 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' è stato risolto in 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' è stato risolto in 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' è stato risolto in 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' è stato risolto in 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' è stato risolto in 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' è stato risolto in 'CertDuplicateCertificateContext!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' è stato risolto in 'CertGetCertificateContextProperty!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' è stato risolto in 'GetCPInfoExW!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' è stato risolto in 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptQueryObject' è stato risolto in 'CryptQueryObject!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' è stato risolto in 'CertDuplicateCertificateContext!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetThreadErrorMode' è stato risolto in 'SetThreadErrorMode!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' è stato risolto in 'GetFileAttributesExW!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FindFirstFileExW' è stato risolto in 'FindFirstFileExW!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' è stato risolto in 'CertFreeCertificateContext!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' è stato risolto in 'CryptMsgGetParam!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' è stato risolto in 'CryptMsgGetParam!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'PFXImportCertStore' è stato risolto in 'PFXImportCertStore!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' è stato risolto in 'CryptFindOIDInfo!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' è stato risolto in 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' è stato risolto in 'CertGetCertificateContextProperty!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertCloseStore' è stato risolto in 'CertCloseStore!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgClose' è stato risolto in 'CryptMsgClose!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FindClose' è stato risolto in 'FindClose!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore' è stato risolto in 'CertFindCertificateInStore!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' è stato risolto in 'CryptAcquireContextW!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' è stato risolto in 'CertEnumCertificatesInStore!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult' è stato risolto in 'WSAGetOverlappedResult!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' è stato risolto in 'SysFreeString!OleAut32' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' è stato risolto in 'FormatMessageW!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' è stato risolto in 'CertGetNameStringW!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenKey' è stato risolto in 'NCryptOpenKey!ncrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' è stato risolto in 'setsockopt!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' è stato risolto in 'setsockopt!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptDeleteKey' è stato risolto in 'NCryptDeleteKey!ncrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' è stato risolto in 'NCryptOpenStorageProvider!ncrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptFreeObject' è stato risolto in 'NCryptFreeObject!ncrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' è stato risolto in 'FormatMessageW!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' è stato risolto in 'FormatMessageW!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGenRandom' è stato risolto in 'BCryptGenRandom!BCrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' è stato risolto in 'FormatMessageW!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",High,"  Generazione del codice in corso..."
"Message",High,"  Codice di interoperabilità generato."
"Message",Normal,"  Scrittura del codice in AssemblyInfo.g.cs completata"
"Message",Normal,"  Scrittura del codice in Adapters.g.cs completata"
"Message",Normal,"  Scrittura del codice in Data.g.cs completata"
"Message",Normal,"  Scrittura del codice in Helpers.g.cs completata"
"Message",Normal,"  Scrittura del codice in ImplTypes.g.cs completata"
"Message",Normal,"  Scrittura del codice in PInvoke.g.cs completata"
"Message",Normal,"  Scrittura del codice in SafeTypes.g.cs completata"
"Message",Normal,"  Scrittura del codice in SharedStubs.g.cs completata"
"Message",Normal,"È in esecuzione la trasformazione di 'GenerateCodeAndCompile' con heap a 240 MB."
"Message",High,"Compilazione del codice di interoperabilità"
"Message",Normal,"Compilazione del codice sorgente generato: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\csc\csc.exe /noconfig @""C:\Users\meshm\source\repos\App18\App18\obj\ARM\Release\ilc\intermediate\App18.McgInterop.rsp"""
"Message",High,"Generazione del codice proxy di System.Reflection.DispatchProxy."
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyInitialize' con heap a 240 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyEmptyTypes' con heap a 263 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyPopulateTypes' con heap a 267 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyLateMetadata' con heap a 287 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyPassResourcesToMutableAssembly' con heap a 234 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyMethodBodies' con heap a 235 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyComplete' con heap a 262 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyCleanup' con heap a 306 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'DeveloperExperienceModeOnlyCodeRemover' con heap a 67 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ComImportDetector' con heap a 67 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'McgAccessor' con heap a 67 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'McgRedirect' con heap a 68 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'McgRedirect' con heap a 71 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'McgTypeOf' con heap a 72 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'EventSource' con heap a 76 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ValueType' con heap a 76 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'Attribute' con heap a 77 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'GetType' con heap a 77 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'McgFixups' con heap a 78 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ResourceManagerCtor' con heap a 79 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'TypeofTypeHandle' con heap a 79 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'DispatchProxyIntrinsics' con heap a 84 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'StaticInitData' con heap a 84 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'Delegate' con heap a 93 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'LazyGenerics' con heap a 94 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'AddReflectionBlockedAttributes' con heap a 107 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'DisableOptimization' con heap a 108 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ResourceExtractor' con heap a 108 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'CreateMetadata' con heap a 109 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'StartupCodeInjector' con heap a 146 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'SaveRVAStatics' con heap a 146 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReflectionInvoke' con heap a 147 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ScrubOpenCalls' con heap a 150 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ConvertCatchIntoFilter' con heap a 150 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReflectionMappingInfoEmit' con heap a 150 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReflectionIntrinsics' con heap a 153 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ConvertManagedWinMD' con heap a 153 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'DebuggerGuidedStepThroughJmc' con heap a 153 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'Reducer' con heap a 156 MB."
"Message",High,"Pulizia del codice senza riferimenti"
"Message",Normal,"È in esecuzione la trasformazione di 'WriteAssemblies' con heap a 149 MB."
"Message",Normal,""
"Message",Normal,"Riepilogo trasformazione"
"Message",Normal,"    ms | delta heap | nome"
"Message",Normal,"  4833 |        109 | Analysis"
"Message",Normal,"  1107 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   699 |         -9 | WriteAssemblies"
"Message",Normal,"   558 |         -7 | Reducer"
"Message",Normal,"   436 |         24 | Mcg"
"Message",Normal,"   416 |         23 | ReducedCopyInitialize"
"Message",Normal,"   226 |         44 | ReducedCopyComplete"
"Message",Normal,"   182 |         37 | CreateMetadata"
"Message",Normal,"   110 |         27 | ReducedCopyMethodBodies"
"Message",Normal,"    99 |        -43 | DumpNativeResources"
"Message",Normal,"    95 |        -53 | ReducedCopyLateMetadata"
"Message",Normal,"    95 |         20 | ReducedCopyPopulateTypes"
"Message",Normal,"    75 |       -239 | ReducedCopyCleanup"
"Message",Normal,"    54 |         13 | LazyGenerics"
"Message",Normal,"    47 |          3 | McgRedirect"
"Message",Normal,"    44 |          4 | McgTypeOf"
"Message",Normal,"    33 |          1 | ResourceExtractor"
"Message",Normal,"    30 |          9 | StaticInitData"
"Message",Normal,"    29 |          5 | TypeofTypeHandle"
"Message",Normal,"    26 |          1 | McgRedirect"
"Message",Normal,"    18 |          1 | SaveRVAStatics"
"Message",Normal,"    11 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"     9 |          1 | GetType"
"Message",Normal,"     7 |          3 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     5 |          3 | ReflectionInvoke"
"Message",Normal,"     4 |          1 | McgFixups"
"Message",Normal,"     4 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     4 |          0 | ScrubOpenCalls"
"Message",Normal,"     3 |          0 | ReflectionIntrinsics"
"Message",Normal,"     3 |          1 | McgAccessor"
"Message",Normal,"     2 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"     2 |          1 | Delegate"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          1 | ValueType"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"L'esecuzione dell'attività ""RunILTransforms"" è stata completata."
"Message",Low,"La compilazione della destinazione ""RunILTransforms"" nel file ""ILTransforms"" è stata completata."
"Message",Low,"La compilazione del progetto ""ILTransforms"" è stata completata."
"Message",Low,""
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""GenerateMDIL"" nel file ""Nutc"" è stata completata."
"Message",Low,""
"Message",High,"Generazione del codice nativo"
"Message",Low,"La compilazione della destinazione ""MDILPrepareMultiFile"" nel file ""Nutc"" è stata completata."
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""SetBinaryForReferences"" nel file ""Nutc"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Avvio di 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\meshm\source\repos\App18\App18\obj\ARM\Release\ilc\intermediate\MDIL\App18.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.31116.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Analisi dei tipi di input"
"Message",Low,"Analisi dei metodi di 10376."
"Message",Low,"Analisi dei metodi di 4851."
"Message",Low,"Analisi dei metodi di 3004."
"Message",Low,"Analisi dei metodi di 1405."
"Message",Low,"Analisi dei metodi di 861."
"Message",Low,"Analisi dei metodi di 522."
"Message",Low,"Analisi dei metodi di 238."
"Message",Low,"Analisi dei metodi di 177."
"Message",Low,"Analisi dei metodi di 95."
"Message",Low,"Analisi dei metodi di 47."
"Message",Low,"Analisi dei metodi di 39."
"Message",Low,"Analisi dei metodi di 22."
"Message",Low,"Analisi dei metodi di 9."
"Message",Low,"Analisi dei metodi di 6."
"Message",Low,"Analisi dei metodi di 7."
"Message",Low,"Analisi dei metodi di 10."
"Message",Low,"Analisi dei metodi di 6."
"Message",Low,"Analisi dei metodi di 5."
"Message",Low,"Analisi dei metodi di 3."
"Message",Low,"Analisi dei metodi di 6."
"Message",Low,"Generazione di codice eager"
"Message",Low,"Compilazione dei metodi di 21689."
"Message",Low,"Generazione di codice posticipata"
"Message",Low,"Compilazione dei metodi di 1."
"Message",Low,"Compilazione dei metodi di 39."
"Message",Low,"Compilazione dei metodi di 6."
"Message",Low,"La chiamata al metodo gestito Initialize è riuscita. Codice di uscita: 0 durante la generazione di CTL.Statistiche dei metadati dell'analisi dello stack"
"Message",Low,"Numero di metodi creati:   8464"
"Message",Low,"Dimensione del BLOB dei metadati:          202353"
"Message",Low,"Dimensione del mapping RVA-token del metodo: 67712"
"Message",Low,"Dimensione nativa totale:          270065"
"Message",Low,"Generazione di 'C:\Users\meshm\source\repos\App18\App18\obj\ARM\Release\ilc\intermediate\MDIL\App18.mdilexe' completata"
"Message",Low,"Generazione di 'C:\Users\meshm\source\repos\App18\App18\obj\ARM\Release\ilc\intermediate\MDIL\App18.mdilpdb' completata"
"Message",Low,"Compilazione eseguita nel codice MDIL."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\meshm\source\repos\App18\App18\obj\ARM\Release\ilc\intermediate\MDIL\App18.rsp""' completato."
"Message",Normal,"Statistiche di esecuzione dei processi (tempi espressi in millisecondi)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"avvio | inizio | arresto | fine | durata | ciclo di vita | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     8203 |     8203 |     8188 |     8203 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Numero di comandi:      1"
"Message",Normal,"Tempo di sistema totale:       8203 ms"
"Message",Normal,"Tempo di sistema per comando: 8203 ms"
"Message",Normal,"Durata totale:          8188 ms"
"Message",Normal,"Ciclo di vita totale:          8203 ms"
"Message",Normal,"DOP richiesto:           32"
"Message",Normal,"DOP durata:            1,0"
"Message",Normal,"DOP ciclo di vita:            1,0"
"Message",Low,"L'esecuzione dell'attività ""GenerateMDILGlobalAnalysis"" è stata completata."
"Message",Low,"La compilazione della destinazione ""GenerateMDILGlobalAnalysis"" nel file ""Nutc"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""rc"""
