Browse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"Microsoft.Extensions.Options.OptionsValidationException"
Browse,Type,"System.Drawing.Printing.InvalidPrinterException"
Browse,Type,"ZXing.FormatException"
Browse,Type,"ZXing.ReaderException"
Browse,Type,"ZXing.WriterException"
Browse,Type,"System.Exception"
Browse,Type,"System.ComponentModel.DataAnnotations.ValidationException"
Browse,Type,"System.Object"
Browse,Type,"System.Net.Sockets.SocketException"
Browse,Type,"System.ComponentModel.Win32Exception"
Browse,Field,"System.String Microsoft.Extensions.Options.OptionsValidationException.<OptionsName>k__BackingField"
Browse,Field,"System.Type Microsoft.Extensions.Options.OptionsValidationException.<OptionsType>k__BackingField"
Browse,Field,"System.Collections.Generic.IEnumerable<System.String> Microsoft.Extensions.Options.OptionsValidationException.<Failures>k__BackingField"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 System.Runtime.InteropServices.StringMarshalling.value__"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Custom"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Utf8"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Utf16"
Browse,Field,"System.Int32 System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.value__"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.None"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.PublicParameterlessConstructor"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.PublicConstructors"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.NonPublicConstructors"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.PublicMethods"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.NonPublicMethods"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.PublicFields"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.NonPublicFields"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.PublicNestedTypes"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.NonPublicNestedTypes"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.PublicProperties"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.NonPublicProperties"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.PublicEvents"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.NonPublicEvents"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.Interfaces"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.All"
Browse,Field,"System.Int32 System.Runtime.InteropServices.StringMarshalling.value__"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Custom"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Utf8"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Utf16"
Browse,Field,"System.Int32 Microsoft.Extensions.DependencyInjection.ServiceLifetime.value__"
Browse,Field,"Microsoft.Extensions.DependencyInjection.ServiceLifetime Microsoft.Extensions.DependencyInjection.ServiceLifetime.Singleton"
Browse,Field,"Microsoft.Extensions.DependencyInjection.ServiceLifetime Microsoft.Extensions.DependencyInjection.ServiceLifetime.Scoped"
Browse,Field,"Microsoft.Extensions.DependencyInjection.ServiceLifetime Microsoft.Extensions.DependencyInjection.ServiceLifetime.Transient"
Browse,Field,"System.Int32 System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.value__"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.None"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.PublicParameterlessConstructor"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.PublicConstructors"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.NonPublicConstructors"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.PublicMethods"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.NonPublicMethods"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.PublicFields"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.NonPublicFields"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.PublicNestedTypes"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.NonPublicNestedTypes"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.PublicProperties"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.NonPublicProperties"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.PublicEvents"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.NonPublicEvents"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.Interfaces"
Browse,Field,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes.All"
Browse,Field,"System.Int32 System.Runtime.InteropServices.StringMarshalling.value__"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Custom"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Utf8"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Utf16"
Browse,Field,"System.Int32 System.Runtime.InteropServices.StringMarshalling.value__"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Custom"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Utf8"
Browse,Field,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.StringMarshalling.Utf16"
Browse,Field,"System.Int32 Microsoft.Extensions.Primitives.ExceptionArgument.value__"
Browse,Field,"Microsoft.Extensions.Primitives.ExceptionArgument Microsoft.Extensions.Primitives.ExceptionArgument.buffer"
Browse,Field,"Microsoft.Extensions.Primitives.ExceptionArgument Microsoft.Extensions.Primitives.ExceptionArgument.offset"
Browse,Field,"Microsoft.Extensions.Primitives.ExceptionArgument Microsoft.Extensions.Primitives.ExceptionArgument.length"
Browse,Field,"Microsoft.Extensions.Primitives.ExceptionArgument Microsoft.Extensions.Primitives.ExceptionArgument.text"
Browse,Field,"Microsoft.Extensions.Primitives.ExceptionArgument Microsoft.Extensions.Primitives.ExceptionArgument.start"
Browse,Field,"Microsoft.Extensions.Primitives.ExceptionArgument Microsoft.Extensions.Primitives.ExceptionArgument.count"
Browse,Field,"Microsoft.Extensions.Primitives.ExceptionArgument Microsoft.Extensions.Primitives.ExceptionArgument.index"
Browse,Field,"Microsoft.Extensions.Primitives.ExceptionArgument Microsoft.Extensions.Primitives.ExceptionArgument.value"
Browse,Field,"Microsoft.Extensions.Primitives.ExceptionArgument Microsoft.Extensions.Primitives.ExceptionArgument.capacity"
Browse,Field,"Microsoft.Extensions.Primitives.ExceptionArgument Microsoft.Extensions.Primitives.ExceptionArgument.separators"
Browse,Field,"Microsoft.Extensions.Primitives.ExceptionArgument Microsoft.Extensions.Primitives.ExceptionArgument.comparisonType"
Browse,Field,"Microsoft.Extensions.Primitives.ExceptionArgument Microsoft.Extensions.Primitives.ExceptionArgument.changeTokens"
Browse,Field,"Microsoft.Extensions.Primitives.ExceptionArgument Microsoft.Extensions.Primitives.ExceptionArgument.changeTokenProducer"
Browse,Field,"Microsoft.Extensions.Primitives.ExceptionArgument Microsoft.Extensions.Primitives.ExceptionArgument.changeTokenConsumer"
Browse,Field,"Microsoft.Extensions.Primitives.ExceptionArgument Microsoft.Extensions.Primitives.ExceptionArgument.array"
Browse,Field,"System.Int32 Microsoft.Extensions.Primitives.ExceptionResource.value__"
Browse,Field,"Microsoft.Extensions.Primitives.ExceptionResource Microsoft.Extensions.Primitives.ExceptionResource.Argument_InvalidOffsetLength"
Browse,Field,"Microsoft.Extensions.Primitives.ExceptionResource Microsoft.Extensions.Primitives.ExceptionResource.Argument_InvalidOffsetLengthStringSegment"
Browse,Field,"Microsoft.Extensions.Primitives.ExceptionResource Microsoft.Extensions.Primitives.ExceptionResource.Capacity_CannotChangeAfterWriteStarted"
Browse,Field,"Microsoft.Extensions.Primitives.ExceptionResource Microsoft.Extensions.Primitives.ExceptionResource.Capacity_NotEnough"
Browse,Field,"Microsoft.Extensions.Primitives.ExceptionResource Microsoft.Extensions.Primitives.ExceptionResource.Capacity_NotUsedEntirely"
Browse,Field,"System.Int32 System.Drawing.ContentAlignment.value__"
Browse,Field,"System.Drawing.ContentAlignment System.Drawing.ContentAlignment.TopLeft"
Browse,Field,"System.Drawing.ContentAlignment System.Drawing.ContentAlignment.TopCenter"
Browse,Field,"System.Drawing.ContentAlignment System.Drawing.ContentAlignment.TopRight"
Browse,Field,"System.Drawing.ContentAlignment System.Drawing.ContentAlignment.MiddleLeft"
Browse,Field,"System.Drawing.ContentAlignment System.Drawing.ContentAlignment.MiddleCenter"
Browse,Field,"System.Drawing.ContentAlignment System.Drawing.ContentAlignment.MiddleRight"
Browse,Field,"System.Drawing.ContentAlignment System.Drawing.ContentAlignment.BottomLeft"
Browse,Field,"System.Drawing.ContentAlignment System.Drawing.ContentAlignment.BottomCenter"
Browse,Field,"System.Drawing.ContentAlignment System.Drawing.ContentAlignment.BottomRight"
Browse,Field,"System.Int32 System.Drawing.CopyPixelOperation.value__"
Browse,Field,"System.Drawing.CopyPixelOperation System.Drawing.CopyPixelOperation.NoMirrorBitmap"
Browse,Field,"System.Drawing.CopyPixelOperation System.Drawing.CopyPixelOperation.Blackness"
Browse,Field,"System.Drawing.CopyPixelOperation System.Drawing.CopyPixelOperation.NotSourceErase"
Browse,Field,"System.Drawing.CopyPixelOperation System.Drawing.CopyPixelOperation.NotSourceCopy"
Browse,Field,"System.Drawing.CopyPixelOperation System.Drawing.CopyPixelOperation.SourceErase"
Browse,Field,"System.Drawing.CopyPixelOperation System.Drawing.CopyPixelOperation.DestinationInvert"
Browse,Field,"System.Drawing.CopyPixelOperation System.Drawing.CopyPixelOperation.PatInvert"
Browse,Field,"System.Drawing.CopyPixelOperation System.Drawing.CopyPixelOperation.SourceInvert"
Browse,Field,"System.Drawing.CopyPixelOperation System.Drawing.CopyPixelOperation.SourceAnd"
Browse,Field,"System.Drawing.CopyPixelOperation System.Drawing.CopyPixelOperation.MergePaint"
Browse,Field,"System.Drawing.CopyPixelOperation System.Drawing.CopyPixelOperation.MergeCopy"
Browse,Field,"System.Drawing.CopyPixelOperation System.Drawing.CopyPixelOperation.SourceCopy"
Browse,Field,"System.Drawing.CopyPixelOperation System.Drawing.CopyPixelOperation.SourcePaint"
Browse,Field,"System.Drawing.CopyPixelOperation System.Drawing.CopyPixelOperation.PatCopy"
Browse,Field,"System.Drawing.CopyPixelOperation System.Drawing.CopyPixelOperation.PatPaint"
Browse,Field,"System.Drawing.CopyPixelOperation System.Drawing.CopyPixelOperation.Whiteness"
Browse,Field,"System.Drawing.CopyPixelOperation System.Drawing.CopyPixelOperation.CaptureBlt"
Browse,Field,"System.Int32 System.Drawing.FontStyle.value__"
Browse,Field,"System.Drawing.FontStyle System.Drawing.FontStyle.Regular"
Browse,Field,"System.Drawing.FontStyle System.Drawing.FontStyle.Bold"
Browse,Field,"System.Drawing.FontStyle System.Drawing.FontStyle.Italic"
Browse,Field,"System.Drawing.FontStyle System.Drawing.FontStyle.Underline"
Browse,Field,"System.Drawing.FontStyle System.Drawing.FontStyle.Strikeout"
Browse,Field,"System.Int32 System.Drawing.GraphicsUnit.value__"
Browse,Field,"System.Drawing.GraphicsUnit System.Drawing.GraphicsUnit.World"
Browse,Field,"System.Drawing.GraphicsUnit System.Drawing.GraphicsUnit.Display"
Browse,Field,"System.Drawing.GraphicsUnit System.Drawing.GraphicsUnit.Pixel"
Browse,Field,"System.Drawing.GraphicsUnit System.Drawing.GraphicsUnit.Point"
Browse,Field,"System.Drawing.GraphicsUnit System.Drawing.GraphicsUnit.Inch"
Browse,Field,"System.Drawing.GraphicsUnit System.Drawing.GraphicsUnit.Document"
Browse,Field,"System.Drawing.GraphicsUnit System.Drawing.GraphicsUnit.Millimeter"
Browse,Field,"System.Int32 System.Drawing.RotateFlipType.value__"
Browse,Field,"System.Drawing.RotateFlipType System.Drawing.RotateFlipType.Rotate180FlipXY"
Browse,Field,"System.Drawing.RotateFlipType System.Drawing.RotateFlipType.RotateNoneFlipNone"
Browse,Field,"System.Drawing.RotateFlipType System.Drawing.RotateFlipType.Rotate270FlipXY"
Browse,Field,"System.Drawing.RotateFlipType System.Drawing.RotateFlipType.Rotate90FlipNone"
Browse,Field,"System.Drawing.RotateFlipType System.Drawing.RotateFlipType.Rotate180FlipNone"
Browse,Field,"System.Drawing.RotateFlipType System.Drawing.RotateFlipType.RotateNoneFlipXY"
Browse,Field,"System.Drawing.RotateFlipType System.Drawing.RotateFlipType.Rotate270FlipNone"
