"Message",Normal,"          P/Invoke 'memset' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' resolved to 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' resolved to 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' resolved to 'CertDuplicateCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' resolved to 'CertGetCertificateContextProperty!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' resolved to 'CertDuplicateCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptQueryObject' resolved to 'CryptQueryObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetThreadErrorMode' resolved to 'SetThreadErrorMode!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' resolved to 'GetFileAttributesExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FindFirstFileExW' resolved to 'FindFirstFileExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolved to 'CertFreeCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' resolved to 'CryptMsgGetParam!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' resolved to 'CryptMsgGetParam!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'PFXImportCertStore' resolved to 'PFXImportCertStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'CryptFindOIDInfo!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' resolved to 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' resolved to 'CertGetCertificateContextProperty!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertCloseStore' resolved to 'CertCloseStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgClose' resolved to 'CryptMsgClose!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FindClose' resolved to 'FindClose!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore' resolved to 'CertFindCertificateInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' resolved to 'CryptAcquireContextW!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolved to 'CertEnumCertificatesInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult' resolved to 'WSAGetOverlappedResult!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to 'SysFreeString!OleAut32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' resolved to 'CertGetNameStringW!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenKey' resolved to 'NCryptOpenKey!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptDeleteKey' resolved to 'NCryptDeleteKey!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' resolved to 'NCryptOpenStorageProvider!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptFreeObject' resolved to 'NCryptFreeObject!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGenRandom' resolved to 'BCryptGenRandom!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 231 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\csc\csc.exe /noconfig @""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\App18.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 231 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 254 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 257 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 278 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 297 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 298 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 251 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 295 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 67 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 67 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 67 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 68 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 71 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 72 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 76 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 76 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 77 MB."
"Message",Normal,"Running 'GetType' transform, heap at 77 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 78 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 79 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 79 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 84 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 84 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 94 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 95 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 109 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 109 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 109 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 109 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 91 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 91 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 92 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 94 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 94 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 94 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 97 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 97 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 97 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 100 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 142 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  4922 |         68 | Analysis"
"Message",Normal,"  1236 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   713 |        -15 | WriteAssemblies"
"Message",Normal,"   573 |         42 | Reducer"
"Message",Normal,"   457 |         31 | Mcg"
"Message",Normal,"   424 |         23 | ReducedCopyInitialize"
"Message",Normal,"   230 |         44 | ReducedCopyComplete"
"Message",Normal,"   200 |        -18 | CreateMetadata"
"Message",Normal,"   157 |        -47 | ReducedCopyMethodBodies"
"Message",Normal,"    97 |         21 | ReducedCopyPopulateTypes"
"Message",Normal,"    86 |         16 | DumpNativeResources"
"Message",Normal,"    72 |         19 | ReducedCopyLateMetadata"
"Message",Normal,"    64 |       -228 | ReducedCopyCleanup"
"Message",Normal,"    54 |         14 | LazyGenerics"
"Message",Normal,"    47 |          3 | McgRedirect"
"Message",Normal,"    45 |          4 | McgTypeOf"
"Message",Normal,"    34 |         10 | StaticInitData"
"Message",Normal,"    30 |          5 | TypeofTypeHandle"
"Message",Normal,"    25 |          1 | McgRedirect"
"Message",Normal,"    18 |          1 | SaveRVAStatics"
"Message",Normal,"    12 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"     9 |          1 | GetType"
"Message",Normal,"     7 |          3 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     5 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     5 |          2 | ReflectionInvoke"
"Message",Normal,"     4 |          1 | McgFixups"
"Message",Normal,"     4 |          0 | ScrubOpenCalls"
"Message",Normal,"     3 |          0 | ReflectionIntrinsics"
"Message",Normal,"     3 |          1 | McgAccessor"
"Message",Normal,"     2 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"     2 |          1 | Delegate"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     0 |          0 | ResourceExtractor"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          1 | ValueType"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\Tools64\nutc_driver.exe @""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\App18.rsp""'"
"Message",Low,"Assembly path: ILCompiler.Host.dll"
"Message",Low,"Managed type:  ILCompiler.ILCompilerHost"
"Message",Low,"Method name:   Initialize"
"Message",Low,"Arguments:     00007FF8DD9929F0"
"Message",Low,"Managed call succeeded, exit code: 00000000"
"Message",Low,"Scanning 8882 methods."
"Message",Low,"Scanning 4363 methods."
"Message",Low,"Scanning 2375 methods."
"Message",Low,"Scanning 1267 methods."
"Message",Low,"Scanning 886 methods."
"Message",Low,"Scanning 575 methods."
"Message",Low,"Scanning 341 methods."
"Message",Low,"Scanning 162 methods."
"Message",Low,"Scanning 96 methods."
"Message",Low,"Scanning 41 methods."
"Message",Low,"Scanning 32 methods."
"Message",Low,"Scanning 22 methods."
"Message",Low,"Scanning 8 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Compiling 19092 methods."
"Message",Low,"Emitting Object File"
"Message",Low,"Successfully generated 'C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\App18.obj'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.31116.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\Tools64\nutc_driver.exe @""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\App18.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    10516 |    10516 |    10500 |    10516 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       10516 ms"
"Message",Normal,"System time per command: 10516 ms"
"Message",Normal,"Total duration:          10500 ms"
"Message",Normal,"Total lifetime:          10516 ms"
"Message",Normal,"Requested DOP:           32"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |        0 |        0 |        0 |        0 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       0 ms"
"Message",Normal,"System time per command: 0 ms"
"Message",Normal,"Total duration:          0 ms"
"Message",Normal,"Total lifetime:          0 ms"
"Message",Normal,"Requested DOP:           32"
"Message",Normal,"Duration DOP:            0,0"
"Message",Normal,"Lifetime DOP:            0,0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\ILTransformed\App18.res' at offset 0."
"Message",Normal," Added 'C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1352."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Lib"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.def"" /OUT:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.lib""'"
